ImageId,Label
8134,5
8135,7
8136,7
8137,7
8138,3
8139,9
8140,9
8141,9
8142,0
8143,5
8144,7
8145,1
8146,9
8147,9
8148,3
8149,0
8150,3
8151,0
8152,3
8153,0
8154,1
8155,1
8156,8
8157,0
8158,9
8159,1
8160,1
8161,0
8162,7
8163,7
8164,8
8165,0
8166,7
8167,3
8168,1
8169,3
8170,1
8171,8
8172,9
8173,5
8174,7
8175,7
8176,3
8177,9
8178,4
8179,1
8180,7
8181,7
8182,8
8183,3
8184,9
8185,5
8186,8
8187,7
8188,0
8189,7
8190,1
8191,7
8192,3
8193,7
8194,1
8195,3
8196,3
8197,9
8198,9
8199,0
8200,9
8201,7
8202,3
8203,1
8204,0
8205,5
8206,5
8207,5
8208,9
8209,3
8210,5
8211,1
8212,7
8213,5
8214,8
8215,1
8216,9
8217,3
8218,5
8219,7
8220,9
8221,8
8222,7
8223,9
8224,9
8225,9
8226,1
8227,6
8228,0
8229,6
8230,3
8231,8
8232,3
8233,0
8234,7
8235,5
8236,0
8237,7
8238,0
8239,9
8240,1
8241,1
8242,9
8243,5
8244,9
8245,6
8246,9
8247,9
8248,8
8249,6
8250,0
8251,3
8252,7
8253,0
8254,9
8255,0
8256,7
8257,7
8258,3
8259,0
8260,1
8261,9
8262,0
8263,9
8264,5
8265,0
8266,5
8267,0
8268,0
8269,7
8270,5
8271,5
8272,0
8273,6
8274,5
8275,0
8276,3
8277,3
8278,7
8279,9
8280,7
8281,3
8282,0
8283,7
8284,0
8285,7
8286,9
8287,3
8288,3
8289,0
8290,8
8291,5
8292,9
8293,6
8294,1
8295,8
8296,0
8297,9
8298,3
8299,1
8300,9
8301,3
8302,1
8303,1
8304,7
8305,7
8306,1
8307,0
8308,7
8309,1
8310,0
8311,3
8312,0
8313,5
8314,1
8315,9
8316,1
8317,3
8318,5
8319,3
8320,3
8321,7
8322,8
8323,3
8324,7
8325,8
8326,7
8327,8
8328,0
8329,6
8330,3
8331,8
8332,9
8333,7
8334,9
8335,7
8336,8
8337,8
8338,0
8339,1
8340,3
8341,7
8342,7
8343,1
8344,7
8345,3
8346,9
8347,7
8348,1
8349,9
8350,9
8351,8
8352,3
8353,8
8354,7
8355,8
8356,8
8357,9
8358,8
8359,5
8360,7
8361,1
8362,9
8363,0
8364,9
8365,0
8366,7
8367,1
8368,3
8369,0
8370,9
8371,3
8372,0
8373,7
8374,3
8375,8
8376,1
8377,7
8378,1
8379,1
8380,0
8381,7
8382,7
8383,9
8384,0
8385,0
8386,0
8387,0
8388,7
8389,7
8390,7
8391,5
8392,3
8393,3
8394,5
8395,9
8396,3
8397,7
8398,3
8399,7
8400,0
8401,7
8402,9
8403,3
8404,5
8405,3
8406,1
8407,7
8408,6
8409,4
8410,7
8411,5
8412,0
8413,6
8414,1
8415,8
8416,0
8417,8
8418,7
8419,9
8420,0
8421,9
8422,7
8423,0
8424,1
8425,1
8426,9
8427,1
8428,7
8429,3
8430,1
8431,3
8432,9
8433,0
8434,9
8435,7
8436,0
8437,0
8438,3
8439,7
8440,7
8441,8
8442,6
8443,8
8444,7
8445,5
8446,7
8447,7
8448,8
8449,9
8450,5
8451,8
8452,3
8453,7
8454,7
8455,7
8456,3
8457,0
8458,8
8459,7
8460,8
8461,3
8462,0
8463,0
8464,8
8465,7
8466,7
8467,3
8468,7
8469,7
8470,0
8471,3
8472,7
8473,7
8474,7
8475,1
8476,0
8477,9
8478,3
8479,9
8480,4
8481,7
8482,7
8483,7
8484,0
8485,3
8486,5
8487,7
8488,1
8489,3
8490,7
8491,7
8492,9
8493,1
8494,9
8495,9
8496,3
8497,3
8498,4
8499,9
8500,7
8501,1
8502,0
8503,7
8504,7
8505,9
8506,0
8507,6
8508,7
8509,7
8510,3
8511,7
8512,8
8513,3
8514,7
8515,8
8516,7
8517,1
8518,7
8519,4
8520,3
8521,9
8522,9
8523,1
8524,7
8525,9
8526,5
8527,7
8528,0
8529,1
8530,7
8531,9
8532,9
8533,7
8534,7
8535,1
8536,7
8537,1
8538,0
8539,8
8540,9
8541,1
8542,9
8543,3
8544,1
8545,9
8546,0
8547,1
8548,8
8549,0
8550,3
8551,1
8552,9
8553,0
8554,0
8555,9
8556,7
8557,1
8558,1
8559,7
8560,9
8561,7
8562,7
8563,5
8564,3
8565,3
8566,7
8567,0
8568,8
8569,9
8570,0
8571,7
8572,3
8573,0
8574,1
8575,5
8576,5
8577,9
8578,5
8579,1
8580,0
8581,3
8582,7
8583,1
8584,6
8585,0
8586,0
8587,9
8588,9
8589,5
8590,9
8591,9
8592,6
8593,9
8594,3
8595,7
8596,7
8597,7
8598,7
8599,0
8600,3
8601,9
8602,1
8603,3
8604,0
8605,9
8606,3
8607,0
8608,7
8609,9
8610,7
8611,9
8612,6
8613,0
8614,3
8615,0
8616,7
8617,9
8618,8
8619,3
8620,7
8621,1
8622,7
8623,7
8624,1
8625,5
8626,1
8627,8
8628,3
8629,3
8630,7
8631,9
8632,0
8633,1
8634,0
8635,7
8636,0
8637,3
8638,7
8639,5
8640,9
8641,7
8642,1
8643,7
8644,3
8645,7
8646,7
8647,7
8648,5
8649,1
8650,0
8651,3
8652,9
8653,7
8654,5
8655,7
8656,7
8657,8
8658,0
8659,9
8660,9
8661,3
8662,3
8663,1
8664,8
8665,0
8666,7
8667,3
8668,9
8669,1
8670,5
8671,3
8672,1
8673,9
8674,5
8675,3
8676,0
8677,8
8678,1
8679,7
8680,9
8681,3
8682,7
8683,9
8684,7
8685,7
8686,3
8687,7
8688,7
8689,7
8690,5
8691,7
8692,4
8693,9
8694,9
8695,9
8696,1
8697,9
8698,1
8699,9
8700,7
8701,7
8702,1
8703,0
8704,6
8705,9
8706,1
8707,7
8708,3
8709,3
8710,3
8711,3
8712,7
8713,0
8714,0
8715,0
8716,1
8717,8
8718,3
8719,6
8720,9
8721,1
8722,9
8723,0
8724,0
8725,1
8726,0
8727,7
8728,0
8729,9
8730,7
8731,7
8732,3
8733,3
8734,1
8735,0
8736,9
8737,3
8738,0
8739,7
8740,8
8741,3
8742,5
8743,0
8744,0
8745,7
8746,0
8747,8
8748,3
8749,7
8750,1
8751,8
8752,9
8753,0
8754,9
8755,7
8756,1
8757,8
8758,9
8759,8
8760,1
8761,7
8762,3
8763,5
8764,7
8765,7
8766,3
8767,9
8768,9
8769,3
8770,7
8771,9
8772,8
8773,0
8774,0
8775,9
8776,7
8777,3
8778,7
8779,0
8780,3
8781,1
8782,7
8783,3
8784,1
8785,7
8786,3
8787,9
8788,3
8789,0
8790,3
8791,7
8792,3
8793,7
8794,9
8795,8
8796,9
8797,0
8798,3
8799,0
8800,0
8801,7
8802,7
8803,3
8804,7
8805,0
8806,9
8807,5
8808,3
8809,3
8810,9
8811,6
8812,0
8813,0
8814,7
8815,7
8816,7
8817,8
8818,7
8819,0
8820,1
8821,7
8822,0
8823,8
8824,9
8825,1
8826,8
8827,1
8828,3
8829,3
8830,7
8831,0
8832,0
8833,7
8834,0
8835,3
8836,0
8837,1
8838,1
8839,9
8840,9
8841,5
8842,9
8843,3
8844,7
8845,0
8846,3
8847,5
8848,1
8849,9
8850,7
8851,9
8852,3
8853,3
8854,0
8855,3
8856,9
8857,0
8858,3
8859,7
8860,8
8861,1
8862,7
8863,1
8864,8
8865,7
8866,9
8867,5
8868,9
8869,3
8870,9
8871,9
8872,7
8873,0
8874,7
8875,3
8876,9
8877,7
8878,1
8879,5
8880,1
8881,8
8882,7
8883,0
8884,6
8885,7
8886,3
8887,9
8888,7
8889,7
8890,7
8891,9
8892,7
8893,1
8894,1
8895,7
8896,7
8897,3
8898,3
8899,6
8900,3
8901,9
8902,7
8903,7
8904,3
8905,9
8906,1
8907,1
8908,1
8909,6
8910,1
8911,9
8912,8
8913,0
8914,9
8915,7
8916,9
8917,9
8918,9
8919,7
8920,0
8921,3
8922,3
8923,7
8924,8
8925,5
8926,6
8927,3
8928,0
8929,1
8930,7
8931,1
8932,8
8933,3
8934,3
8935,5
8936,7
8937,8
8938,0
8939,5
8940,9
8941,7
8942,0
8943,7
8944,7
8945,4
8946,7
8947,3
8948,9
8949,9
8950,7
8951,0
8952,7
8953,3
8954,1
8955,7
8956,0
8957,0
8958,9
8959,7
8960,9
8961,0
8962,7
8963,9
8964,6
8965,3
8966,0
8967,7
8968,1
8969,9
8970,1
8971,3
8972,7
8973,1
8974,3
8975,1
8976,3
8977,5
8978,7
8979,7
8980,3
8981,5
8982,3
8983,3
8984,1
8985,0
8986,1
8987,1
8988,7
8989,1
8990,7
8991,7
8992,9
8993,9
8994,3
8995,3
8996,6
8997,3
8998,7
8999,8
9000,9
9001,3
9002,0
9003,6
9004,9
9005,7
9006,3
9007,5
9008,9
9009,8
9010,0
9011,8
9012,3
9013,1
9014,0
9015,7
9016,7
9017,1
9018,0
9019,1
9020,1
9021,7
9022,7
9023,1
9024,0
9025,7
9026,0
9027,9
9028,7
9029,1
9030,9
9031,3
9032,9
9033,0
9034,3
9035,9
9036,7
9037,7
9038,7
9039,9
9040,0
9041,3
9042,0
9043,6
9044,5
9045,0
9046,9
9047,0
9048,9
9049,8
9050,7
9051,1
9052,3
9053,1
9054,0
9055,6
9056,1
9057,1
9058,3
9059,7
9060,0
9061,3
9062,3
9063,0
9064,7
9065,0
9066,8
9067,7
9068,9
9069,3
9070,9
9071,9
9072,8
9073,9
9074,0
9075,8
9076,3
9077,0
9078,9
9079,0
9080,7
9081,8
9082,3
9083,7
9084,8
9085,1
9086,3
9087,7
9088,8
9089,7
9090,1
9091,0
9092,8
9093,3
9094,1
9095,7
9096,8
9097,7
9098,7
9099,0
9100,1
9101,7
9102,9
9103,0
9104,7
9105,7
9106,3
9107,9
9108,3
9109,7
9110,0
9111,9
9112,3
9113,0
9114,5
9115,7
9116,0
9117,7
9118,1
9119,0
9120,7
9121,9
9122,0
9123,5
9124,3
9125,7
9126,5
9127,1
9128,9
9129,7
9130,8
9131,7
9132,7
9133,0
9134,5
9135,0
9136,7
9137,9
9138,7
9139,8
9140,3
9141,7
9142,5
9143,3
9144,3
9145,7
9146,7
9147,7
9148,7
9149,0
9150,0
9151,7
9152,0
9153,3
9154,0
9155,0
9156,3
9157,3
9158,3
9159,9
9160,7
9161,8
9162,9
9163,3
9164,7
9165,0
9166,0
9167,3
9168,5
9169,1
9170,8
9171,3
9172,9
9173,0
9174,7
9175,1
9176,5
9177,3
9178,7
9179,7
9180,8
9181,1
9182,9
9183,4
9184,1
9185,7
9186,9
9187,7
9188,1
9189,3
9190,0
9191,8
9192,7
9193,8
9194,7
9195,1
9196,1
9197,3
9198,6
9199,8
9200,3
9201,7
9202,0
9203,7
9204,5
9205,0
9206,8
9207,7
9208,1
9209,0
9210,9
9211,1
9212,7
9213,5
9214,3
9215,9
9216,7
9217,0
9218,0
9219,0
9220,7
9221,9
9222,3
9223,7
9224,9
9225,0
9226,0
9227,7
9228,3
9229,7
9230,3
9231,4
9232,9
9233,3
9234,5
9235,0
9236,3
9237,3
9238,1
9239,3
9240,9
9241,3
9242,3
9243,0
9244,5
9245,7
9246,1
9247,5
9248,8
9249,0
9250,9
9251,7
9252,3
9253,7
9254,9
9255,7
9256,7
9257,3
9258,1
9259,0
9260,1
9261,7
9262,3
9263,0
9264,0
9265,7
9266,8
9267,8
9268,5
9269,8
9270,5
9271,7
9272,7
9273,0
9274,8
9275,3
9276,8
9277,5
9278,5
9279,0
9280,0
9281,3
9282,7
9283,6
9284,0
9285,1
9286,0
9287,3
9288,6
9289,9
9290,5
9291,7
9292,1
9293,7
9294,5
9295,7
9296,9
9297,1
9298,1
9299,9
9300,0
9301,7
9302,5
9303,0
9304,7
9305,8
9306,7
9307,5
9308,7
9309,7
9310,3
9311,7
9312,9
9313,3
9314,7
9315,1
9316,1
9317,9
9318,1
9319,1
9320,1
9321,1
9322,9
9323,5
9324,1
9325,1
9326,3
9327,9
9328,1
9329,3
9330,9
9331,1
9332,9
9333,9
9334,3
9335,0
9336,9
9337,9
9338,0
9339,3
9340,0
9341,9
9342,5
9343,0
9344,1
9345,6
9346,3
9347,7
9348,3
9349,0
9350,9
9351,7
9352,7
9353,6
9354,7
9355,7
9356,3
9357,9
9358,8
9359,7
9360,5
9361,0
9362,7
9363,7
9364,3
9365,7
9366,3
9367,9
9368,9
9369,5
9370,7
9371,7
9372,7
9373,5
9374,8
9375,0
9376,5
9377,9
9378,6
9379,1
9380,6
9381,6
9382,7
9383,4
9384,1
9385,3
9386,8
9387,0
9388,7
9389,7
9390,7
9391,0
9392,0
9393,0
9394,7
9395,1
9396,1
9397,0
9398,7
9399,3
9400,7
9401,0
9402,9
9403,7
9404,3
9405,6
9406,7
9407,0
9408,3
9409,5
9410,7
9411,7
9412,3
9413,1
9414,3
9415,1
9416,0
9417,1
9418,3
9419,7
9420,3
9421,1
9422,5
9423,9
9424,7
9425,0
9426,7
9427,7
9428,1
9429,3
9430,3
9431,3
9432,0
9433,7
9434,1
9435,9
9436,9
9437,1
9438,9
9439,0
9440,7
9441,9
9442,7
9443,7
9444,0
9445,7
9446,8
9447,7
9448,7
9449,8
9450,3
9451,1
9452,1
9453,9
9454,5
9455,1
9456,7
9457,0
9458,3
9459,7
9460,1
9461,7
9462,0
9463,0
9464,7
9465,3
9466,7
9467,3
9468,1
9469,7
9470,1
9471,9
9472,7
9473,5
9474,9
9475,7
9476,1
9477,7
9478,7
9479,9
9480,7
9481,9
9482,0
9483,0
9484,6
9485,9
9486,9
9487,7
9488,1
9489,3
9490,0
9491,1
9492,1
9493,9
9494,3
9495,8
9496,8
9497,0
9498,8
9499,7
9500,9
9501,7
9502,9
9503,3
9504,9
9505,8
9506,7
9507,8
9508,1
9509,9
9510,7
9511,4
9512,7
9513,3
9514,7
9515,3
9516,1
9517,0
9518,9
9519,7
9520,7
9521,9
9522,7
9523,0
9524,3
9525,0
9526,9
9527,7
9528,1
9529,7
9530,9
9531,4
9532,5
9533,9
9534,7
9535,7
9536,9
9537,7
9538,5
9539,1
9540,1
9541,5
9542,5
9543,3
9544,9
9545,7
9546,7
9547,3
9548,7
9549,8
9550,7
9551,7
9552,1
9553,1
9554,0
9555,6
9556,5
9557,5
9558,5
9559,0
9560,5
9561,3
9562,8
9563,1
9564,9
9565,3
9566,0
9567,7
9568,7
9569,9
9570,0
9571,0
9572,3
9573,6
9574,0
9575,9
9576,9
9577,1
9578,0
9579,9
9580,3
9581,9
9582,3
9583,8
9584,0
9585,1
9586,4
9587,0
9588,3
9589,7
9590,9
9591,7
9592,9
9593,9
9594,7
9595,8
9596,5
9597,7
9598,7
9599,9
9600,6
9601,0
9602,0
9603,1
9604,7
9605,7
9606,1
9607,7
9608,7
9609,0
9610,3
9611,8
9612,7
9613,4
9614,3
9615,5
9616,9
9617,1
9618,1
9619,1
9620,7
9621,9
9622,9
9623,7
9624,3
9625,7
9626,0
9627,3
9628,0
9629,3
9630,9
9631,9
9632,5
9633,3
9634,5
9635,6
9636,3
9637,7
9638,9
9639,7
9640,9
9641,7
9642,7
9643,7
9644,6
9645,3
9646,9
9647,1
9648,7
9649,3
9650,3
9651,9
9652,9
9653,7
9654,1
9655,5
9656,7
9657,9
9658,8
9659,7
9660,8
9661,0
9662,0
9663,7
9664,3
9665,6
9666,7
9667,1
9668,6
9669,7
9670,8
9671,9
9672,0
9673,8
9674,9
9675,1
9676,7
9677,1
9678,5
9679,3
9680,5
9681,7
9682,7
9683,5
9684,0
9685,7
9686,1
9687,9
9688,7
9689,5
9690,5
9691,1
9692,9
9693,1
9694,0
9695,9
9696,7
9697,9
9698,0
9699,7
9700,1
9701,7
9702,7
9703,3
9704,8
9705,3
9706,7
9707,7
9708,0
9709,0
9710,3
9711,1
9712,9
9713,5
9714,7
9715,1
9716,3
9717,3
9718,6
9719,9
9720,3
9721,3
9722,7
9723,3
9724,1
9725,8
9726,1
9727,7
9728,5
9729,4
9730,7
9731,8
9732,0
9733,6
9734,3
9735,0
9736,0
9737,7
9738,9
9739,9
9740,7
9741,9
9742,0
9743,7
9744,3
9745,5
9746,8
9747,7
9748,3
9749,7
9750,7
9751,7
9752,7
9753,7
9754,8
9755,3
9756,0
9757,1
9758,9
9759,8
9760,1
9761,7
9762,9
9763,5
9764,1
9765,8
9766,5
9767,6
9768,9
9769,9
9770,7
9771,5
9772,8
9773,7
9774,9
9775,8
9776,0
9777,1
9778,7
9779,3
9780,3
9781,7
9782,9
9783,8
9784,3
9785,3
9786,5
9787,1
9788,8
9789,7
9790,7
9791,1
9792,0
9793,1
9794,1
9795,0
9796,0
9797,7
9798,3
9799,7
9800,7
9801,3
9802,8
9803,9
9804,7
9805,0
9806,9
9807,8
9808,7
9809,7
9810,7
9811,9
9812,4
9813,9
9814,7
9815,5
9816,9
9817,1
9818,3
9819,8
9820,9
9821,8
9822,5
9823,0
9824,3
9825,8
9826,9
9827,7
9828,3
9829,9
9830,1
9831,3
9832,3
9833,5
9834,0
9835,7
9836,0
9837,3
9838,7
9839,0
9840,0
9841,5
9842,7
9843,1
9844,5
9845,7
9846,3
9847,5
9848,7
9849,3
9850,3
9851,3
9852,9
9853,1
9854,3
9855,1
9856,9
9857,1
9858,1
9859,9
9860,0
9861,6
9862,0
9863,9
9864,9
9865,3
9866,7
9867,7
9868,1
9869,0
9870,9
9871,3
9872,9
9873,0
9874,3
9875,1
9876,7
9877,0
9878,3
9879,7
9880,7
9881,8
9882,9
9883,3
9884,9
9885,0
9886,7
9887,0
9888,9
9889,1
9890,0
9891,9
9892,0
9893,7
9894,3
9895,7
9896,0
9897,0
9898,9
9899,9
9900,8
9901,4
9902,7
9903,0
9904,5
9905,9
9906,0
9907,9
9908,5
9909,3
9910,7
9911,8
9912,8
9913,9
9914,1
9915,8
9916,0
9917,1
9918,9
9919,5
9920,7
9921,1
9922,3
9923,7
9924,1
9925,7
9926,0
9927,3
9928,5
9929,7
9930,3
9931,3
9932,3
9933,8
9934,7
9935,9
9936,9
9937,0
9938,7
9939,3
9940,1
9941,7
9942,9
9943,8
9944,8
9945,8
9946,3
9947,1
9948,7
9949,8
9950,8
9951,3
9952,0
9953,7
9954,0
9955,3
9956,8
9957,3
9958,5
9959,9
9960,7
9961,8
9962,7
9963,1
9964,3
9965,7
9966,9
9967,8
9968,5
9969,3
9970,1
9971,5
9972,0
9973,8
9974,9
9975,7
9976,8
9977,7
9978,7
9979,7
9980,9
9981,0
9982,1
9983,7
9984,3
9985,3
9986,9
9987,0
9988,9
9989,5
9990,5
9991,5
9992,3
9993,1
9994,3
9995,1
9996,1
9997,9
9998,7
9999,7
10000,1
10001,0
10002,1
10003,6
10004,1
10005,0
10006,8
10007,8
10008,3
10009,7
10010,0
10011,3
10012,1
10013,0
10014,5
10015,3
10016,9
10017,8
10018,1
10019,7
10020,9
10021,5
10022,0
10023,9
10024,1
10025,1
10026,7
10027,1
10028,3
10029,9
10030,0
10031,8
10032,3
10033,0
10034,0
10035,7
10036,1
10037,1
10038,0
10039,8
10040,0
10041,1
10042,7
10043,7
10044,0
10045,3
10046,7
10047,7
10048,1
10049,3
10050,1
10051,1
10052,3
10053,7
10054,3
10055,7
10056,6
10057,3
10058,9
10059,8
10060,3
10061,9
10062,8
10063,7
10064,3
10065,5
10066,5
10067,5
10068,9
10069,7
10070,6
10071,3
10072,3
10073,7
10074,6
10075,8
10076,1
10077,6
10078,7
10079,3
10080,0
10081,3
10082,5
10083,9
10084,6
10085,8
10086,9
10087,7
10088,3
10089,9
10090,9
10091,9
10092,7
10093,1
10094,1
10095,9
10096,3
10097,8
10098,7
10099,7
10100,3
10101,1
10102,3
10103,7
10104,7
10105,7
10106,7
10107,0
10108,1
10109,7
10110,3
10111,9
10112,6
10113,7
10114,1
10115,3
10116,0
10117,4
10118,1
10119,1
10120,0
10121,0
10122,1
10123,7
10124,7
10125,7
10126,8
10127,6
10128,1
10129,7
10130,3
10131,7
10132,4
10133,3
10134,3
10135,3
10136,5
10137,0
10138,7
10139,7
10140,3
10141,6
10142,0
10143,3
10144,3
10145,5
10146,6
10147,7
10148,9
10149,0
10150,5
10151,5
10152,1
10153,8
10154,1
10155,0
10156,0
10157,9
10158,5
10159,8
10160,0
10161,1
10162,7
10163,3
10164,7
10165,3
10166,7
10167,7
10168,3
10169,7
10170,5
10171,9
10172,3
10173,3
10174,7
10175,7
10176,7
10177,9
10178,7
10179,0
10180,7
10181,7
10182,5
10183,9
10184,8
10185,7
10186,1
10187,5
10188,9
10189,7
10190,0
10191,1
10192,8
10193,0
10194,1
10195,7
10196,9
10197,9
10198,0
10199,7
10200,5
10201,1
10202,0
10203,1
10204,8
10205,1
10206,3
10207,0
10208,8
10209,7
10210,7
10211,7
10212,0
10213,9
10214,1
10215,0
10216,3
10217,7
10218,0
10219,5
10220,1
10221,1
10222,3
10223,3
10224,3
10225,1
10226,9
10227,7
10228,0
10229,9
10230,7
10231,7
10232,1
10233,7
10234,9
10235,8
10236,7
10237,1
10238,1
10239,7
10240,3
10241,9
10242,6
10243,6
10244,1
10245,7
10246,7
10247,7
10248,1
10249,7
10250,3
10251,0
10252,1
10253,7
10254,5
10255,3
10256,1
10257,1
10258,5
10259,7
10260,7
10261,1
10262,9
10263,1
10264,9
10265,8
10266,0
10267,7
10268,3
10269,1
10270,7
10271,0
10272,8
10273,7
10274,3
10275,5
10276,7
10277,5
10278,8
10279,6
10280,9
10281,7
10282,7
10283,1
10284,1
10285,0
10286,1
10287,5
10288,7
10289,9
10290,1
10291,0
10292,7
10293,7
10294,1
10295,0
10296,7
10297,8
10298,0
10299,3
10300,1
10301,9
10302,3
10303,3
10304,5
10305,7
10306,7
10307,1
10308,1
10309,7
10310,6
10311,3
10312,1
10313,0
10314,9
10315,8
10316,5
10317,0
10318,6
10319,9
10320,7
10321,9
10322,1
10323,9
10324,5
10325,7
10326,9
10327,1
10328,7
10329,3
10330,3
10331,3
10332,7
10333,7
10334,0
10335,0
10336,8
10337,7
10338,7
10339,0
10340,3
10341,3
10342,3
10343,1
10344,3
10345,7
10346,3
10347,3
10348,1
10349,9
10350,7
10351,1
10352,3
10353,3
10354,7
10355,8
10356,0
10357,9
10358,7
10359,1
10360,1
10361,7
10362,4
10363,8
10364,0
10365,7
10366,1
10367,0
10368,0
10369,9
10370,1
10371,3
10372,7
10373,7
10374,0
10375,5
10376,8
10377,3
10378,8
10379,9
10380,7
10381,7
10382,5
10383,9
10384,8
10385,3
10386,3
10387,7
10388,0
10389,1
10390,7
10391,5
10392,9
10393,9
10394,9
10395,5
10396,3
10397,9
10398,1
10399,3
10400,0
10401,8
10402,1
10403,7
10404,1
10405,1
10406,1
10407,8
10408,5
10409,0
10410,7
10411,0
10412,9
10413,7
10414,0
10415,0
10416,7
10417,5
10418,7
10419,1
10420,8
10421,7
10422,3
10423,7
10424,8
10425,4
10426,1
10427,9
10428,7
10429,1
10430,7
10431,0
10432,9
10433,7
10434,8
10435,9
10436,7
10437,7
10438,0
10439,3
10440,0
10441,7
10442,5
10443,5
10444,7
10445,7
10446,3
10447,0
10448,7
10449,9
10450,7
10451,1
10452,3
10453,9
10454,1
10455,3
10456,6
10457,5
10458,0
10459,7
10460,1
10461,8
10462,7
10463,7
10464,9
10465,7
10466,8
10467,9
10468,0
10469,7
10470,3
10471,7
10472,7
10473,8
10474,3
10475,8
10476,8
10477,7
10478,6
10479,3
10480,7
10481,8
10482,0
10483,7
10484,5
10485,3
10486,0
10487,8
10488,0
10489,0
10490,7
10491,9
10492,9
10493,1
10494,7
10495,7
10496,7
10497,3
10498,7
10499,9
10500,9
10501,5
10502,8
10503,5
10504,1
10505,9
10506,3
10507,0
10508,3
10509,9
10510,7
10511,0
10512,0
10513,7
10514,9
10515,8
10516,3
10517,3
10518,8
10519,9
10520,5
10521,7
10522,5
10523,9
10524,9
10525,7
10526,8
10527,9
10528,1
10529,3
10530,3
10531,7
10532,5
10533,3
10534,7
10535,7
10536,3
10537,7
10538,8
10539,3
10540,1
10541,3
10542,7
10543,1
10544,7
10545,7
10546,9
10547,5
10548,1
10549,7
10550,3
10551,9
10552,9
10553,8
10554,8
10555,3
10556,3
10557,5
10558,8
10559,8
10560,8
10561,7
10562,7
10563,7
10564,7
10565,7
10566,1
10567,7
10568,9
10569,5
10570,9
10571,5
10572,1
10573,3
10574,9
10575,1
10576,7
10577,5
10578,9
10579,9
10580,7
10581,8
10582,5
10583,1
10584,7
10585,5
10586,8
10587,0
10588,9
10589,7
10590,9
10591,9
10592,8
10593,1
10594,3
10595,8
10596,9
10597,3
10598,1
10599,8
10600,0
10601,5
10602,6
10603,7
10604,1
10605,0
10606,9
10607,3
10608,7
10609,0
10610,3
10611,8
10612,0
10613,9
10614,0
10615,7
10616,8
10617,9
10618,5
10619,0
10620,0
10621,3
10622,7
10623,7
10624,3
10625,1
10626,1
10627,7
10628,9
10629,3
10630,1
10631,3
10632,8
10633,3
10634,9
10635,5
10636,8
10637,3
10638,8
10639,7
10640,5
10641,7
10642,9
10643,7
10644,5
10645,9
10646,8
10647,9
10648,3
10649,3
10650,1
10651,0
10652,9
10653,9
10654,8
10655,3
10656,3
10657,7
10658,0
10659,1
10660,8
10661,9
10662,0
10663,3
10664,7
10665,3
10666,7
10667,7
10668,1
10669,3
10670,7
10671,8
10672,4
10673,0
10674,7
10675,5
10676,6
10677,7
10678,5
10679,1
10680,7
10681,9
10682,1
10683,3
10684,7
10685,9
10686,7
10687,7
10688,8
10689,7
10690,7
10691,9
10692,7
10693,5
10694,3
10695,5
10696,7
10697,3
10698,0
10699,9
10700,6
10701,6
10702,1
10703,0
10704,8
10705,1
10706,1
10707,1
10708,0
10709,8
10710,0
10711,1
10712,7
10713,0
10714,0
10715,0
10716,3
10717,7
10718,7
10719,8
10720,9
10721,8
10722,7
10723,1
10724,9
10725,3
10726,9
10727,9
10728,5
10729,9
10730,7
10731,5
10732,7
10733,0
10734,9
10735,1
10736,9
10737,9
10738,3
10739,3
10740,9
10741,9
10742,7
10743,3
10744,7
10745,7
10746,4
10747,0
10748,1
10749,7
10750,3
10751,5
10752,0
10753,1
10754,9
10755,9
10756,0
10757,8
10758,1
10759,7
10760,7
10761,5
10762,6
10763,3
10764,7
10765,5
10766,7
10767,8
10768,1
10769,3
10770,7
10771,5
10772,9
10773,0
10774,7
10775,0
10776,7
10777,1
10778,7
10779,0
10780,1
10781,7
10782,3
10783,6
10784,8
10785,3
10786,7
10787,5
10788,3
10789,8
10790,3
10791,5
10792,3
10793,0
10794,9
10795,0
10796,3
10797,6
10798,0
10799,9
10800,8
10801,7
10802,7
10803,7
10804,1
10805,9
10806,7
10807,7
10808,7
10809,0
10810,1
10811,1
10812,0
10813,7
10814,6
10815,3
10816,0
10817,9
10818,0
10819,8
10820,3
10821,7
10822,9
10823,7
10824,5
10825,0
10826,7
10827,0
10828,9
10829,1
10830,5
10831,1
10832,3
10833,0
10834,7
10835,4
10836,7
10837,9
10838,8
10839,7
10840,1
10841,8
10842,3
10843,5
10844,9
10845,1
10846,9
10847,0
10848,0
10849,8
10850,7
10851,0
10852,7
10853,1
10854,9
10855,7
10856,7
10857,0
10858,0
10859,7
10860,5
10861,3
10862,9
10863,3
10864,7
10865,7
10866,8
10867,3
10868,3
10869,7
10870,7
10871,9
10872,3
10873,5
10874,8
10875,0
10876,9
10877,5
10878,0
10879,1
10880,3
10881,6
10882,7
10883,9
10884,6
10885,5
10886,7
10887,4
10888,3
10889,3
10890,0
10891,9
10892,1
10893,8
10894,8
10895,6
10896,0
10897,1
10898,7
10899,9
10900,0
10901,1
10902,9
10903,7
10904,7
10905,9
10906,0
10907,9
10908,3
10909,1
10910,7
10911,7
10912,8
10913,0
10914,7
10915,0
10916,1
10917,0
10918,0
10919,3
10920,7
10921,0
10922,7
10923,1
10924,0
10925,7
10926,1
10927,9
10928,1
10929,7
10930,7
10931,9
